

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 19 13:22:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	stringtext25,global,class=STRCODE,delta=2
    30                           	psect	stringtext26,global,class=STRCODE,delta=2
    31                           	psect	stringtext27,global,class=STRCODE,delta=2
    32                           	psect	stringtext28,global,class=STRCODE,delta=2
    33                           	psect	stringtext29,global,class=STRCODE,delta=2
    34                           	psect	stringtext30,global,class=STRCODE,delta=2
    35                           	psect	stringtext31,global,class=STRCODE,delta=2
    36                           	psect	stringtext32,global,class=STRCODE,delta=2
    37                           	psect	stringtext33,global,class=STRCODE,delta=2
    38                           	psect	stringtext34,global,class=STRCODE,delta=2
    39                           	psect	cinit,global,class=CODE,merge=1,delta=2
    40                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2
    47                           	psect	text4,local,class=CODE,merge=1,delta=2
    48                           	psect	text5,local,class=CODE,merge=1,delta=2
    49                           	psect	text6,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  2091  06B5  00F7               	movwf	??_wait_for_cts
  2092  06B6  0877               	movf	??_wait_for_cts,w
  2093  06B7  00F9               	movwf	wait_for_cts@cts
  2094                           
  2095                           ;spi_setup.c: 82: } while(cts != 0xFF);
  2096  06B8  0A79               	incf	wait_for_cts@cts,w
  2097  06B9  1D03               	btfss	3,2
  2098  06BA  2EAE               	goto	l830
  2099                           
  2100                           ;spi_setup.c: 86: return 1;
  2101  06BB  3001               	movlw	1
  2102  06BC  0008               	return
  2103  06BD                     __end_of_wait_for_cts:	
  2104                           
  2105                           	psect	text3
  2106  069A                     __ptext3:	
  2107 ;; *************** function _read_spi_buffer *****************
  2108 ;; Defined at:
  2109 ;;		line 55 in file "spi_setup.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      unsigned char 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;Total ram usage:        2 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    2
  2130 ;; This function calls:
  2131 ;;		_write_spi_fw_cmd
  2132 ;; This function is called by:
  2133 ;;		_wait_for_cts
  2134 ;;		_read_fw_response
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _read_spi_buffer
  2141  069A                     _read_spi_buffer:	
  2142                           
  2143                           ;spi_setup.c: 65: write_spi_fw_cmd(dummy);
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _read_spi_buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2147  069A  087D               	movf	_dummy,w
  2148  069B  00F5               	movwf	??_read_spi_buffer
  2149  069C  01F6               	clrf	??_read_spi_buffer+1
  2150  069D  0875               	movf	??_read_spi_buffer,w
  2151  069E  00F1               	movwf	write_spi_fw_cmd@dat
  2152  069F  0876               	movf	??_read_spi_buffer+1,w
  2153  06A0  00F2               	movwf	write_spi_fw_cmd@dat+1
  2154  06A1  3186  26BD  3186   	fcall	_write_spi_fw_cmd
  2155  06A4                     l29:	
  2156                           ;spi_setup.c: 66: while(!SSPSTATbits.BF);
  2157                           
  2158  06A4  0024               	movlb	4	; select bank4
  2159  06A5  1C14               	btfss	20,0	;volatile
  2160  06A6  2EA4               	goto	l29
  2161                           
  2162                           ;spi_setup.c: 68: return(SSPBUF);
  2163  06A7  0811               	movf	17,w	;volatile
  2164  06A8  0008               	return
  2165  06A9                     __end_of_read_spi_buffer:	
  2166                           
  2167                           	psect	text4
  2168  06BD                     __ptext4:	
  2169 ;; *************** function _write_spi_fw_cmd *****************
  2170 ;; Defined at:
  2171 ;;		line 47 in file "spi_setup.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  dat             2    1[COMMON] PTR unsigned char 
  2174 ;;		 -> main@rf_gpio_pin_cfg(8), RAM(4096), main@rf_power_up(7), RAM(4096), 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  i               2    3[COMMON] int 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2190 ;;Total ram usage:        4 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    1
  2193 ;; This function calls:
  2194 ;;		_write_spi_buffer
  2195 ;; This function is called by:
  2196 ;;		_read_spi_buffer
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _write_spi_fw_cmd
  2203  06BD                     _write_spi_fw_cmd:	
  2204                           
  2205                           ;spi_setup.c: 49: for (int i=0; i<sizeof(dat); i++) {
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _write_spi_fw_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2209  06BD  01F3               	clrf	write_spi_fw_cmd@i
  2210  06BE  01F4               	clrf	write_spi_fw_cmd@i+1
  2211  06BF                     L1:	
  2212  06BF  3000               	movlw	0
  2213  06C0  0274               	subwf	write_spi_fw_cmd@i+1,w
  2214  06C1  3002               	movlw	2
  2215  06C2  1903               	skipnz
  2216  06C3  0273               	subwf	write_spi_fw_cmd@i,w
  2217  06C4  1803               	btfsc	3,0
  2218  06C5  0008               	return
  2219                           
  2220                           ;spi_setup.c: 50: write_spi_buffer(dat[i]);
  2221  06C6  0871               	movf	write_spi_fw_cmd@dat,w
  2222  06C7  0773               	addwf	write_spi_fw_cmd@i,w
  2223  06C8  0084               	movwf	4
  2224  06C9  0872               	movf	write_spi_fw_cmd@dat+1,w
  2225  06CA  3D74               	addwfc	write_spi_fw_cmd@i+1,w
  2226  06CB  0085               	movwf	5
  2227  06CC  0800               	movf	0,w	;code access
  2228  06CD  3186  2691  3186   	fcall	_write_spi_buffer
  2229  06D0  3001               	movlw	1
  2230  06D1  07F3               	addwf	write_spi_fw_cmd@i,f
  2231  06D2  3000               	movlw	0
  2232  06D3  3DF4               	addwfc	write_spi_fw_cmd@i+1,f
  2233  06D4  2EBF               	goto	L1
  2234  06D5                     __end_of_write_spi_fw_cmd:	
  2235                           
  2236                           	psect	text5
  2237  0691                     __ptext5:	
  2238 ;; *************** function _write_spi_buffer *****************
  2239 ;; Defined at:
  2240 ;;		line 37 in file "spi_setup.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  data            1    wreg     unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  data            1    0[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      unsigned char 
  2247 ;; Registers used:
  2248 ;;		wreg
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;Total ram usage:        1 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_write_spi_fw_cmd
  2264 ;;		_wait_for_cts
  2265 ;;		_read_fw_response
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _write_spi_buffer
  2272  0691                     _write_spi_buffer:	
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _write_spi_buffer: [wreg]
  2276                           ;write_spi_buffer@data stored from wreg
  2277  0691  00F0               	movwf	write_spi_buffer@data
  2278                           
  2279                           ;spi_setup.c: 38: SSP1CON1bits.WCOL = 0;
  2280  0692  0024               	movlb	4	; select bank4
  2281  0693  1395               	bcf	21,7	;volatile
  2282                           
  2283                           ;spi_setup.c: 39: SSPBUF = data;
  2284  0694  0870               	movf	write_spi_buffer@data,w
  2285  0695  0091               	movwf	17	;volatile
  2286  0696                     l18:	
  2287                           ;spi_setup.c: 40: while (SSP1STATbits.BF == 1) {};
  2288                           
  2289  0696  1814               	btfsc	20,0	;volatile
  2290  0697  2E96               	goto	l18
  2291                           
  2292                           ;spi_setup.c: 41: return (SSPBUF);
  2293                           ;	Return value of _write_spi_buffer is never used
  2294  0698  0811               	movf	17,w	;volatile
  2295  0699  0008               	return
  2296  069A                     __end_of_write_spi_buffer:	
  2297                           
  2298                           	psect	text6
  2299  06D5                     __ptext6:	
  2300 ;; *************** function _init_spi *****************
  2301 ;; Defined at:
  2302 ;;		line 23 in file "spi_setup.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  spi_mode        1    wreg     enum E7811
  2305 ;;  spi_clk_edge    1    0[COMMON] enum E7815
  2306 ;;  clk_cfg         2    1[COMMON] enum E7819
  2307 ;;  clk_idle_cfg    1    3[COMMON] enum E7828
  2308 ;;  sspen           2    4[COMMON] int 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  spi_mode        1    6[COMMON] enum E7811
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2320 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;Total ram usage:        7 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _init_spi
  2335  06D5                     _init_spi:	
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _init_spi: [wreg+status,2+status,0]
  2339                           ;init_spi@spi_mode stored from wreg
  2340  06D5  00F6               	movwf	init_spi@spi_mode
  2341                           
  2342                           ;spi_setup.c: 27: SSPSTATbits.SMP = spi_mode;
  2343  06D6  0C76               	rrf	init_spi@spi_mode,w
  2344  06D7  0024               	movlb	4	; select bank4
  2345  06D8  1C03               	skipc
  2346  06D9  1394               	bcf	20,7	;volatile
  2347  06DA  1803               	skipnc
  2348  06DB  1794               	bsf	20,7	;volatile
  2349                           
  2350                           ;spi_setup.c: 28: SSPSTATbits.CKE = spi_clk_edge;
  2351  06DC  0C70               	rrf	init_spi@spi_clk_edge,w
  2352  06DD  1C03               	skipc
  2353  06DE  1314               	bcf	20,6	;volatile
  2354  06DF  1803               	skipnc
  2355  06E0  1714               	bsf	20,6	;volatile
  2356                           
  2357                           ;spi_setup.c: 30: SSPCON1bits.SSPM = clk_cfg;
  2358  06E1  0815               	movf	21,w	;volatile
  2359  06E2  0671               	xorwf	init_spi@clk_cfg,w
  2360  06E3  39F0               	andlw	-16
  2361  06E4  0671               	xorwf	init_spi@clk_cfg,w
  2362  06E5  0095               	movwf	21	;volatile
  2363                           
  2364                           ;spi_setup.c: 31: SSPCON1bits.CKP = clk_idle_cfg;
  2365  06E6  0C73               	rrf	init_spi@clk_idle_cfg,w
  2366  06E7  1C03               	skipc
  2367  06E8  1215               	bcf	21,4	;volatile
  2368  06E9  1803               	skipnc
  2369  06EA  1615               	bsf	21,4	;volatile
  2370                           
  2371                           ;spi_setup.c: 32: SSPCON1bits.SSPEN = sspen;
  2372  06EB  0C74               	rrf	init_spi@sspen,w
  2373  06EC  1C03               	skipc
  2374  06ED  1295               	bcf	21,5	;volatile
  2375  06EE  1803               	skipnc
  2376  06EF  1695               	bsf	21,5	;volatile
  2377  06F0  0008               	return
  2378  06F1                     __end_of_init_spi:	
  2379  007E                     btemp	set	126	;btemp
  2380  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    394
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     33      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__read_fw_response	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    write_spi_fw_cmd@dat	PTR unsigned char  size(2) Largest target is 4096
		 -> main@rf_gpio_pin_cfg(CODE[8]), RAM(DATA[4096]), main@rf_power_up(CODE[7]), RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _main->_read_fw_response
    _read_fw_response->_wait_for_cts
    _wait_for_cts->_read_spi_buffer
    _read_spi_buffer->_write_spi_fw_cmd
    _write_spi_fw_cmd->_write_spi_buffer

Critical Paths under _main in BANK0

    _main->_read_fw_response

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    3322
                                             19 BANK0     14    14      0
                           _init_spi
                   _read_fw_response
                    _read_spi_buffer
                       _wait_for_cts
                   _write_spi_buffer
                   _write_spi_fw_cmd
 ---------------------------------------------------------------------------------
 (1) _read_fw_response                                    22    20      2    1268
                                             10 COMMON     3     1      2
                                              0 BANK0     19    19      0
                    _read_spi_buffer
                       _wait_for_cts
                   _write_spi_buffer
 ---------------------------------------------------------------------------------
 (1) _wait_for_cts                                         3     3      0     501
                                              7 COMMON     3     3      0
                    _read_spi_buffer
                   _write_spi_buffer
 ---------------------------------------------------------------------------------
 (2) _read_spi_buffer                                      2     2      0     432
                                              5 COMMON     2     2      0
                   _write_spi_fw_cmd
 ---------------------------------------------------------------------------------
 (1) _write_spi_fw_cmd                                     4     2      2     432
                                              1 COMMON     4     2      2
                   _write_spi_buffer
 ---------------------------------------------------------------------------------
 (2) _write_spi_buffer                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_spi                                             7     1      6     366
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_spi
   _read_fw_response
     _read_spi_buffer
       _write_spi_fw_cmd
         _write_spi_buffer
     _wait_for_cts
       _read_spi_buffer
         _write_spi_fw_cmd
           _write_spi_buffer
       _write_spi_buffer
     _write_spi_buffer
   _read_spi_buffer
     _write_spi_fw_cmd
       _write_spi_buffer
   _wait_for_cts
     _read_spi_buffer
       _write_spi_fw_cmd
         _write_spi_buffer
     _write_spi_buffer
   _write_spi_buffer
   _write_spi_fw_cmd
     _write_spi_buffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      21       5       41.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Nov 19 13:22:58 2017

                                      __CFG_CP$OFF 0000                                        _SSPSTATbits 0214  
                                               l18 0696                                                 l29 06A4  
                                      __CFG_LVP$ON 0000                                                l143 0735  
                                              l170 07F8                                                l164 07D6  
                                              l830 06AE                                                l920 076A  
                                              l930 077E                                                l860 06FD  
                                              l916 0764                                                l908 075C  
                                              l918 0767                                                l960 07C7  
                                              l952 07A8                                                l936 0784  
                                              l962 07D2                                                l938 0787  
                                              l890 0744                                                l966 07E7  
                                              l958 07BC                                                u315 0707  
                                     __CFG_CPD$OFF 0000                                                u485 07DF  
                 __end_ofmain@rf_modem_rssi_mute_1 0976                    __end_ofmain@rf_match_value_1_12 082F  
                        wait_for_cts@read_cmd_buff 0078                          __size_of_write_spi_buffer 0009  
                        __size_of_write_spi_fw_cmd 0018                                       __CFG_WDTE$ON 0000  
                                     __CFG_WRT$OFF 0000                                      __CFG_FCMEN$ON 0000  
                                             _main 071D                                               fsr0h 0005  
                                             fsr1h 0007                                               indf0 0000  
                                             fsr0l 0004                                               indf1 0001  
                                             fsr1l 0006                                               btemp 007E  
                                    __CFG_BOREN$ON 0000                                        main@timeout 0039  
                                    __CFG_BORV$LOW 0000                                               start 0002  
                         __size_of_read_spi_buffer 000F                                      __CFG_CSWEN$ON 0000  
                                    __CFG_MCLRE$ON 0000                                              ?_main 0070  
                                   __CFG_DEBUG$OFF 0000                        __end_ofmain@rf_gpio_pin_cfg 0951  
                              write_spi_fw_cmd@dat 0071                                              _dummy 007D  
                                            main@i 003F                     __end_ofmain@rf_global_config_1 098A  
                                            status 0003                                              wtemp0 007E  
                 __end_ofmain@rf_pkt_crc_config_12 08DF                                    __initialization 07FA  
                             write_spi_buffer@data 0070                                       __end_of_main 07FA  
                          main@rf_frr_ctl_a_mode_4 0941                                             ??_main 0033  
              __end_ofmain@rf_pkt_crc_seed_31_24_4 0941                        main@rf_pkt_crc_seed_31_24_4 0939  
                                    main@cts_ready 003B                                             _SSPBUF 0211  
                  __end_ofmain@rf_int_ctl_enable_1 0985                                     __CFG_PWRTE$OFF 0000  
                                   __CFG_STVREN$ON 0000                                  ??_read_spi_buffer 0075  
               __end_ofmain@rf_modem_agc_control_1 097B                         main@rf_modem_agc_control_1 0976  
                                 __end_of_init_spi 06F1                                       __pdataCOMMON 007D  
                        main@rf_modem_freq_dev_0_1 097B                                   _write_spi_buffer 0691  
                                 _write_spi_fw_cmd 06BD   __end_ofmain@rf_modem_chflt_rx2_chflt_coe7_7_0_12 083F  
         main@rf_modem_chflt_rx2_chflt_coe7_7_0_12 082F                            __end_of__initialization 07FD  
                         main@rf_modem_dsa_ctrl1_5 091F                                  ?_read_fw_response 007A  
                __end_ofmain@rf_synth_pfdcp_cpff_7 091F                                 ??_read_fw_response 007C  
                                   __pcstackCOMMON 0070                                  write_spi_fw_cmd@i 0073  
            __end_ofmain@rf_modem_tx_ramp_delay_12 088F                      main@rf_modem_tx_ramp_delay_12 087F  
                                read_fw_response@i 0031                                     main@glbl_reset 003C  
                                       __pmaintext 071D                                   init_spi@spi_mode 0076  
                                  __CFG_PPS1WAY$ON 0000                    __end_ofmain@rf_frr_ctl_a_mode_4 0949  
               __end_ofmain@rf_freq_control_inte_8 0914                         main@rf_freq_control_inte_8 0908  
             __end_ofmain@rf_modem_afc_limiter_1_3 0958                       main@rf_modem_afc_limiter_1_3 0951  
                             init_spi@spi_clk_edge 0070                                          ?_init_spi 0070  
                         main@rf_modem_mod_type_12 088F                                            __ptext1 06F1  
                                          __ptext2 06A9                                            __ptext3 069A  
                                          __ptext4 06BD                                            __ptext5 0691  
                                          __ptext6 06D5                                      ?_wait_for_cts 0070  
                             end_of_initialization 07FD                                         ??_init_spi 0076  
                                  _read_spi_buffer 069A                           __end_of_write_spi_buffer 069A  
                         __end_of_write_spi_fw_cmd 06D5                                          _PORTAbits 000C  
                                        _PORTCbits 000E                                          _TRISAbits 008C  
                                        _TRISBbits 008D                                          _TRISCbits 008E  
                                   ??_wait_for_cts 0077                                   __CFG_FEXTOSC$ECH 0000  
         __end_ofmain@rf_modem_bcr_nco_offset_2_12 087F                   main@rf_modem_bcr_nco_offset_2_12 086F  
               __end_ofmain@rf_modem_raw_search2_2 096B                         main@rf_modem_raw_search2_2 0965  
                __end_ofmain@rf_modem_freq_dev_0_1 0980                      __end_ofmain@rf_set_properties 081F  
